Environment: Lift, task: Pick up the red cube
action: [0.067 -0.154 -0.508 0.007 -0.072 -0.002 -1.000]
action: [-0.030 0.069 -0.450 0.034 -0.058 0.061 -1.000]
action: [0.067 -0.154 -0.508 0.007 -0.072 -0.002 -1.000]
action: [-0.064 -0.026 -0.341 -0.019 -0.057 0.020 -1.000]
action: [-0.064 -0.026 -0.341 -0.019 -0.057 0.029 -1.000]
action: [-0.064 -0.026 -0.341 -0.019 -0.057 0.029 -1.000]
action: [-0.064 -0.044 -0.486 0.032 -0.067 0.037 -1.000]
action: [-0.064 -0.026 -0.341 -0.019 -0.057 0.020 -1.000]
action: [-0.064 -0.005 -0.486 0.032 -0.067 0.037 -1.000]
action: [0.076 -0.023 -0.203 0.002 -0.037 -0.020 -1.000]
action: [0.144 -0.039 -0.137 0.005 -0.053 0.022 -1.000]
action: [-0.064 0.035 -0.326 0.030 -0.065 0.000 -1.000]
action: [-0.106 0.053 -0.261 0.031 -0.023 0.014 1.000]
action: [-0.123 -0.002 -0.406 0.001 -0.052 0.009 -1.000]
action: [-0.123 -0.023 0.030 -0.007 0.009 0.005 1.000]
action: [-0.123 -0.023 0.030 -0.007 0.009 0.005 1.000]
action: [-0.123 -0.023 0.030 -0.007 0.009 0.005 1.000]
action: [0.122 -0.023 -0.036 0.002 -0.045 -0.002 1.000]
action: [0.122 -0.005 0.088 -0.005 -0.039 0.009 1.000]
action: [0.029 0.035 0.175 -0.005 -0.013 -0.012 1.000]
action: [-0.068 0.053 0.241 -0.019 -0.007 -0.008 1.000]
action: [-0.068 0.053 0.241 -0.019 -0.007 -0.008 1.000]
action: [0.029 0.035 0.175 -0.005 -0.011 -0.012 1.000]
action: [0.029 0.035 0.175 -0.005 -0.011 -0.012 1.000]
action: [0.029 0.035 0.175 -0.005 -0.011 -0.012 1.000]
action: [0.029 0.035 0.175 -0.005 -0.011 -0.012 1.000]
action: [0.029 0.035 0.175 -0.005 -0.013 -0.012 1.000]
action: [0.029 0.035 0.175 -0.005 -0.011 -0.012 1.000]
Starting episode 17...
action: [-0.000 0.001 0.001 -0.001 0.132 -0.027 -1.000]
action: [-0.000 0.001 0.001 -0.001 0.132 -0.027 -1.000]
action: [-0.000 0.001 0.001 -0.001 0.132 -0.027 -1.000]
action: [-0.000 0.001 0.001 0.057 0.053 -0.179 -1.000]
action: [-0.000 0.001 0.001 0.057 0.053 -0.179 -1.000]
action: [0.796 0.071 -0.421 0.013 0.104 -0.157 -1.000]
action: [0.796 0.071 -0.421 0.013 0.104 -0.091 -1.000]
action: [0.758 -0.165 -0.544 -0.008 0.045 -0.007 -1.000]
action: [0.796 0.195 -0.457 0.024 0.053 -0.056 -1.000]
action: [0.720 -0.007 -0.559 -0.022 0.008 -0.024 -1.000]
action: [0.783 0.071 -0.421 0.013 0.058 -0.115 -1.000]
action: [0.720 -0.007 -0.559 -0.022 0.008 -0.024 -1.000]
action: [0.173 -0.104 -0.544 -0.014 -0.031 -0.064 -1.000]
action: [0.173 -0.227 -0.334 -0.000 0.088 -0.076 -1.000]
action: [0.241 -0.078 -0.421 0.004 -0.022 -0.066 -1.000]
action: [0.190 -0.094 -0.544 -0.008 0.006 -0.096 -1.000]
action: [0.521 0.103 -0.624 0.005 0.010 -0.125 -1.000]
action: [0.521 0.103 -0.624 0.005 -0.014 -0.125 -1.000]
action: [0.186 -0.201 -0.486 0.003 -0.011 -0.049 -1.000]
action: [0.279 -0.204 -0.283 -0.001 -0.047 -0.032 -1.000]
action: [0.279 -0.204 -0.363 -0.001 -0.021 -0.066 -1.000]
action: [0.279 -0.204 -0.326 -0.001 -0.029 -0.103 -1.000]
action: [0.250 0.032 -0.326 -0.008 -0.021 -0.046 -1.000]
action: [0.250 0.032 -0.326 -0.008 -0.021 -0.046 -1.000]
action: [0.250 0.032 -0.326 -0.008 -0.021 -0.046 -1.000]
action: [0.279 0.103 -0.479 0.017 -0.004 -0.063 -1.000]
action: [0.076 0.079 0.030 -0.016 -0.028 -0.012 -1.000]
action: [0.076 0.079 0.030 -0.016 -0.028 -0.012 -1.000]
action: [0.076 0.079 0.030 -0.016 -0.028 -0.012 -1.000]
action: [0.131 -0.133 -0.188 0.006 -0.031 -0.025 -1.000]
action: [0.021 -0.075 -0.363 -0.005 -0.062 -0.020 -1.000]
action: [0.050 -0.214 -0.552 -0.008 -0.075 -0.042 -1.000]
action: [0.076 -0.023 -0.203 0.002 -0.037 -0.020 -1.000]
action: [0.021 -0.075 -0.363 -0.005 -0.062 -0.020 -1.000]
action: [0.076 -0.117 -0.232 0.000 -0.041 0.000 -1.000]
action: [0.076 -0.117 -0.232 0.000 -0.041 0.000 -1.000]
action: [0.059 0.040 -0.326 -0.002 -0.061 -0.027 -1.000]
action: [0.059 0.040 -0.326 -0.002 -0.061 -0.027 -1.000]
action: [-0.094 0.103 -0.334 -0.003 -0.038 -0.029 -1.000]
action: [-0.085 0.040 -0.217 0.033 -0.058 -0.017 1.000]
action: [-0.280 -0.028 0.008 0.011 -0.037 -0.017 1.000]
action: [-0.140 -0.083 -0.196 -0.016 -0.025 -0.015 1.000]
action: [-0.089 -0.094 -0.399 -0.012 -0.061 0.000 1.000]
action: [-0.094 -0.007 -0.159 0.009 -0.053 -0.002 1.000]
action: [-0.081 -0.012 -0.159 0.021 -0.022 -0.037 -1.000]
action: [-0.043 -0.102 -0.297 0.036 -0.058 0.026 1.000]
action: [-0.043 -0.102 -0.297 0.036 -0.058 0.026 1.000]
action: [-0.043 -0.102 0.037 0.003 0.016 -0.008 1.000]
action: [-0.043 0.032 0.604 0.029 -0.018 0.014 1.000]
action: [-0.043 0.037 0.270 0.047 0.038 -0.015 1.000]
action: [-0.043 0.037 0.270 0.047 0.038 -0.015 1.000]
action: [0.144 -0.130 0.488 -0.013 -0.037 -0.012 1.000]
action: [-0.030 0.216 0.996 -0.007 0.036 0.010 1.000]
action: [-0.026 0.163 0.996 0.009 0.045 0.000 1.000]
action: [0.228 -0.033 0.996 -0.008 0.021 0.009 1.000]
action: [0.097 0.237 0.996 0.009 0.028 0.000 1.000]
action: [0.135 0.250 0.996 0.002 0.054 -0.002 1.000]
action: [0.135 -0.065 0.996 -0.012 0.122 0.015 1.000]
action: [0.135 0.040 -0.319 -0.015 -0.050 -0.157 -1.000]
action: [0.135 0.040 -0.319 -0.015 -0.041 -0.030 -1.000]
action: [0.135 -0.065 0.030 -0.002 0.037 -0.012 1.000]
action: [0.135 -0.065 -0.072 -0.006 -0.039 -0.044 -1.000]
action: [0.135 0.048 0.001 0.007 -0.017 -0.032 -1.000]
action: [0.097 0.237 0.175 0.010 -0.017 -0.032 -1.000]
action: [0.173 0.100 -0.181 0.007 -0.017 -0.032 -1.000]
action: [0.250 0.032 -0.326 -0.008 -0.021 -0.046 -1.000]
action: [0.250 0.032 -0.326 -0.008 -0.021 -0.046 -1.000]
action: [0.258 -0.065 -0.319 -0.008 -0.040 -0.002 -1.000]
action: [0.131 -0.083 -0.479 0.009 -0.023 -0.090 -1.000]
action: [0.021 0.022 -0.210 -0.004 -0.041 -0.073 -1.000]
action: [0.038 -0.020 -0.392 -0.016 -0.066 -0.017 -1.000]
action: [0.050 -0.078 -0.421 -0.007 -0.050 -0.056 -1.000]
action: [0.021 -0.075 -0.363 -0.005 -0.062 -0.020 -1.000]
action: [0.076 -0.028 -0.203 0.011 -0.051 -0.030 -1.000]
action: [-0.013 -0.007 -0.283 0.012 -0.050 -0.061 -1.000]
action: [-0.081 0.040 -0.283 -0.008 -0.040 -0.019 -1.000]
action: [-0.081 0.103 -0.174 -0.000 -0.038 -0.029 -1.000]
action: [-0.081 0.027 -0.196 0.013 -0.041 -0.027 -1.000]
action: [-0.081 -0.018 -0.414 0.024 -0.032 -0.019 -1.000]
action: [-0.072 -0.159 -0.210 -0.003 -0.020 0.002 -1.000]
action: [-0.072 0.053 -0.363 0.007 -0.014 -0.029 -1.000]
action: [-0.072 -0.086 -0.261 0.023 -0.023 -0.020 -1.000]
action: [-0.280 -0.096 -0.283 -0.030 -0.057 -0.056 -1.000]
action: [-0.081 -0.159 -0.210 0.023 -0.023 0.002 1.000]
action: [-0.140 -0.083 -0.196 -0.016 -0.025 -0.015 1.000]
action: [-0.140 -0.083 -0.196 -0.016 -0.025 -0.015 1.000]
action: [-0.140 -0.083 -0.196 -0.016 -0.025 -0.015 1.000]
action: [0.046 -0.015 0.226 -0.003 -0.019 -0.003 1.000]
action: [-0.043 -0.102 0.037 0.003 0.016 -0.008 1.000]
action: [-0.043 0.027 -0.028 0.033 -0.018 -0.007 1.000]
action: [-0.043 0.037 0.270 0.047 0.038 -0.015 1.000]
action: [-0.043 0.037 0.270 0.047 0.038 -0.015 1.000]
action: [-0.043 0.037 0.270 0.047 0.038 -0.015 1.000]
action: [0.050 0.163 0.996 0.026 0.072 0.000 1.000]
action: [0.228 -0.033 0.996 -0.008 0.021 0.009 1.000]
action: [-0.030 0.216 0.996 -0.007 0.036 0.010 1.000]
action: [0.216 -0.062 0.996 -0.004 0.108 0.026 1.000]
action: [0.186 -0.018 0.996 0.009 0.113 -0.032 1.000]
action: [0.067 0.085 0.996 0.014 0.108 0.015 1.000]
action: [0.250 0.032 -0.326 -0.008 -0.029 -0.047 -1.000]
action: [0.135 -0.065 -0.072 -0.006 0.095 0.010 -1.000]
action: [0.135 -0.052 0.611 0.024 -0.005 -0.056 1.000]
action: [0.135 -0.094 -0.210 -0.008 -0.039 -0.019 -1.000]
action: [0.135 -0.094 -0.210 -0.008 -0.039 -0.019 -1.000]
action: [0.067 0.147 0.996 -0.016 0.054 -0.002 -1.000]
action: [0.131 -0.065 -0.225 0.005 0.021 -0.019 -1.000]
action: [0.131 0.022 -0.028 -0.005 -0.040 -0.044 -1.000]
action: [0.250 0.032 -0.326 -0.008 -0.021 -0.046 -1.000]
action: [0.250 0.032 -0.326 -0.008 -0.021 -0.046 -1.000]
action: [0.169 -0.018 -0.196 -0.002 -0.024 -0.030 -1.000]
action: [0.059 0.040 -0.326 -0.002 -0.061 -0.027 -1.000]
action: [0.059 0.040 -0.326 -0.002 -0.061 -0.027 -1.000]
action: [0.059 0.061 -0.363 0.005 -0.017 -0.032 -1.000]
action: [0.059 0.040 -0.326 -0.002 -0.061 -0.027 -1.000]
action: [0.067 0.061 -0.196 0.003 -0.028 -0.032 -1.000]
action: [0.076 0.001 -0.196 0.003 0.001 -0.051 -1.000]
action: [0.067 -0.146 -0.283 0.009 -0.053 -0.066 -1.000]
action: [-0.000 -0.007 -0.464 -0.001 -0.041 -0.056 -1.000]
action: [-0.055 -0.031 -0.326 -0.003 -0.050 -0.029 -1.000]
action: [-0.055 -0.031 -0.341 -0.003 -0.046 -0.029 -1.000]
action: [-0.081 0.040 -0.283 -0.008 -0.047 -0.019 -1.000]
action: [-0.081 0.061 -0.348 -0.009 -0.046 -0.034 -1.000]
action: [-0.047 -0.010 -0.166 0.016 -0.040 -0.015 -1.000]
action: [-0.140 -0.083 -0.196 -0.016 -0.025 -0.015 1.000]
action: [-0.047 -0.002 -0.363 -0.007 -0.040 -0.013 -1.000]
action: [-0.047 -0.002 0.248 0.015 0.012 -0.012 1.000]
action: [-0.047 -0.002 0.248 0.015 -0.034 -0.010 1.000]
action: [-0.047 -0.002 0.255 -0.005 -0.025 -0.007 1.000]
action: [-0.081 -0.012 -0.159 0.021 -0.022 -0.037 -1.000]
action: [-0.081 -0.012 -0.159 0.021 -0.022 -0.037 -1.000]
action: [-0.081 -0.012 -0.159 0.021 -0.022 -0.037 -1.000]
action: [0.021 -0.039 -0.014 -0.009 -0.059 0.005 1.000]
action: [-0.081 -0.012 -0.159 0.021 -0.022 -0.037 -1.000]
action: [-0.081 -0.012 -0.159 0.021 -0.022 -0.037 -1.000]
action: [-0.039 0.061 -0.166 0.028 -0.001 -0.034 1.000]
action: [-0.039 0.061 -0.166 0.028 -0.001 -0.034 1.000]
action: [-0.039 0.061 -0.166 0.028 -0.001 -0.034 1.000]
action: [-0.039 0.061 -0.166 0.028 -0.001 -0.034 1.000]
action: [-0.081 -0.012 -0.159 0.021 -0.022 -0.037 1.000]
action: [0.122 0.158 0.807 0.058 0.004 0.009 1.000]
action: [0.122 0.158 0.807 0.058 0.004 0.009 1.000]
action: [0.169 0.027 0.996 0.023 0.044 0.012 1.000]
action: [0.207 0.001 0.996 -0.009 0.085 0.007 1.000]
action: [0.173 0.100 0.996 -0.002 0.046 0.020 1.000]
action: [0.216 -0.052 0.996 -0.003 0.085 0.036 1.000]
action: [0.216 -0.062 0.996 0.017 0.093 0.029 1.000]
action: [0.135 0.210 0.996 0.007 0.028 -0.007 1.000]
action: [0.135 -0.130 0.669 0.009 -0.017 -0.064 1.000]
action: [0.127 0.079 0.996 0.006 0.085 0.015 1.000]
action: [0.135 0.258 0.727 0.020 0.017 0.000 1.000]
action: [0.127 0.079 0.996 0.006 0.046 0.015 1.000]
action: [0.012 0.258 0.996 0.027 0.137 -0.003 1.000]
action: [0.067 0.289 0.996 -0.008 0.019 0.009 1.000]
action: [0.067 -0.007 0.081 0.010 -0.005 -0.003 1.000]
action: [0.618 -0.060 -0.290 0.014 0.113 0.027 -1.000]
action: [0.343 -0.091 -0.370 0.007 -0.016 -0.064 -1.000]
action: [0.076 -0.075 -0.188 0.011 -0.051 -0.066 -1.000]
action: [0.343 -0.091 -0.370 0.007 -0.016 -0.064 -1.000]
action: [0.067 -0.018 -0.057 -0.011 0.095 -0.064 -1.000]
action: [0.343 -0.091 -0.370 0.007 -0.016 -0.064 -1.000]
action: [0.343 -0.052 -0.123 0.001 0.016 -0.079 -1.000]
action: [0.317 -0.117 -0.210 -0.010 -0.038 -0.052 -1.000]
action: [0.004 -0.060 -0.348 -0.059 -0.041 -0.113 -1.000]
action: [0.279 -0.204 -0.283 -0.001 -0.037 -0.029 -1.000]
action: [0.279 -0.133 -0.261 0.009 -0.041 -0.020 -1.000]
action: [0.131 -0.133 -0.188 0.006 -0.031 -0.025 -1.000]
action: [0.059 0.040 -0.326 -0.002 -0.061 -0.027 -1.000]
action: [0.173 -0.070 -0.421 0.016 -0.030 -0.025 -1.000]
action: [0.059 0.040 -0.326 -0.002 -0.061 -0.027 -1.000]
action: [0.067 0.113 -0.210 0.000 -0.046 -0.032 -1.000]
action: [0.067 -0.146 -0.319 -0.001 -0.047 -0.032 -1.000]
action: [0.067 0.103 -0.239 0.007 -0.049 -0.039 -1.000]
action: [0.067 -0.146 -0.283 0.012 -0.050 -0.061 -1.000]
action: [-0.022 -0.033 -0.363 0.016 -0.040 0.014 -1.000]
action: [-0.055 -0.031 -0.166 -0.006 -0.014 -0.017 -1.000]
action: [-0.055 -0.031 -0.363 0.016 -0.050 -0.061 -1.000]
action: [-0.055 -0.031 0.350 0.013 -0.007 -0.005 -1.000]
action: [-0.055 -0.031 -0.166 -0.006 -0.057 -0.017 -1.000]
action: [-0.055 -0.031 -0.363 0.016 -0.050 -0.061 -1.000]
action: [-0.055 -0.031 -0.363 0.016 -0.050 -0.061 -1.000]
action: [-0.055 -0.031 -0.225 0.005 0.001 -0.034 -1.000]
action: [-0.055 0.082 -0.166 0.011 -0.030 -0.034 -1.000]
action: [-0.055 -0.031 -0.166 0.013 -0.058 -0.017 -1.000]
action: [-0.055 0.082 -0.166 0.011 -0.030 -0.034 -1.000]
action: [-0.055 0.082 -0.166 0.011 -0.027 -0.032 -1.000]
action: [-0.055 0.077 -0.392 -0.022 -0.058 0.075 -1.000]
action: [-0.055 0.077 -0.392 -0.022 -0.058 0.075 -1.000]
action: [-0.055 0.077 -0.392 -0.022 -0.058 0.075 -1.000]
action: [-0.055 -0.075 -0.363 -0.007 -0.040 -0.019 -1.000]
action: [-0.280 -0.070 -0.246 0.009 -0.046 0.005 -1.000]
action: [-0.280 -0.070 -0.246 0.009 -0.046 0.005 -1.000]
action: [-0.280 -0.070 -0.246 0.009 -0.046 0.005 -1.000]
action: [-0.280 -0.070 -0.246 0.009 -0.046 0.005 -1.000]
action: [-0.047 0.016 -0.363 -0.007 -0.040 -0.013 -1.000]
action: [-0.280 -0.070 -0.246 0.011 -0.049 -0.017 -1.000]
action: [-0.280 -0.028 0.008 0.011 -0.037 -0.017 -1.000]
action: [-0.280 -0.028 0.008 0.011 -0.037 -0.017 -1.000]
action: [-0.047 -0.002 -0.363 -0.007 -0.040 -0.013 -1.000]
action: [-0.047 -0.005 -0.159 0.012 -0.022 -0.037 1.000]
action: [-0.047 -0.005 0.255 0.016 0.013 0.002 1.000]
Starting episode 18...
action: [-0.000 0.001 0.001 -0.004 0.132 0.000 -1.000]
action: [-0.000 0.001 0.001 -0.005 0.096 -0.017 -1.000]
action: [0.084 0.040 -0.079 -0.005 0.098 -0.008 -1.000]
action: [0.084 0.040 -0.079 -0.005 0.098 -0.008 -1.000]
action: [0.660 -0.125 -0.355 -0.009 0.087 -0.008 -1.000]
action: [0.660 0.208 -0.457 0.024 0.098 -0.005 -1.000]
action: [0.660 0.208 -0.457 0.024 0.098 -0.005 -1.000]
action: [0.555 0.216 -0.246 0.017 0.072 -0.101 -1.000]
action: [0.716 -0.007 -0.486 -0.006 0.017 -0.013 -1.000]
action: [0.716 -0.133 -0.573 -0.000 0.025 0.041 -1.000]
action: [0.516 0.100 -0.464 -0.024 0.039 -0.159 -1.000]
action: [0.614 0.014 -0.225 0.006 0.046 -0.179 -1.000]
action: [0.516 0.100 -0.464 -0.024 0.039 -0.159 -1.000]
action: [0.423 -0.112 -0.530 0.000 0.010 0.071 -1.000]
action: [0.423 -0.112 -0.639 0.004 -0.007 0.178 -1.000]
action: [0.423 0.040 -0.406 -0.027 0.001 -0.168 -1.000]
action: [0.309 0.079 -0.479 -0.026 -0.004 -0.179 -1.000]
action: [0.309 0.079 -0.479 -0.026 -0.004 -0.179 -1.000]
action: [0.296 0.140 -0.675 -0.001 -0.011 0.120 -1.000]
action: [0.305 0.071 -0.385 -0.016 -0.022 -0.162 -1.000]
action: [0.203 -0.222 -0.283 -0.014 -0.040 -0.179 -1.000]
action: [0.305 -0.120 -0.334 -0.062 -0.023 -0.073 -1.000]
action: [0.305 0.019 -0.595 0.020 0.022 -0.179 -1.000]
action: [0.173 -0.070 -0.472 0.016 -0.029 -0.056 -1.000]
action: [0.173 -0.065 -0.552 0.012 -0.007 -0.090 -1.000]
action: [0.173 -0.070 -0.472 0.005 -0.049 -0.029 -1.000]
action: [0.076 -0.117 -0.232 0.000 -0.041 -0.061 -1.000]
action: [0.089 -0.070 -0.530 -0.010 -0.050 -0.029 -1.000]
action: [0.089 -0.070 -0.363 0.016 -0.041 -0.019 -1.000]
action: [0.089 -0.070 -0.363 0.016 -0.041 -0.019 -1.000]
action: [-0.161 -0.002 -0.246 -0.014 -0.036 0.005 -1.000]
action: [-0.161 0.011 0.146 0.007 0.001 -0.010 1.000]
action: [-0.161 0.011 0.146 0.007 0.001 -0.010 1.000]
action: [-0.140 -0.083 -0.196 -0.016 -0.025 -0.015 1.000]
action: [-0.111 -0.005 -0.116 0.022 -0.006 -0.032 -1.000]
action: [-0.111 -0.005 -0.087 0.005 -0.007 -0.010 1.000]
action: [-0.089 -0.073 -0.392 0.001 -0.040 0.004 1.000]
action: [-0.123 -0.083 -0.305 0.002 -0.048 -0.029 -1.000]
action: [-0.123 -0.091 -0.305 0.002 -0.048 -0.029 1.000]
action: [-0.064 0.116 -0.079 0.014 -0.004 -0.008 1.000]
action: [0.050 -0.026 0.059 0.037 -0.007 -0.010 1.000]
action: [-0.060 -0.073 -0.246 0.002 -0.049 -0.020 -1.000]
action: [-0.060 -0.073 -0.246 0.002 -0.049 -0.020 -1.000]
action: [-0.106 0.226 -0.057 0.020 -0.009 0.015 1.000]
action: [0.076 0.029 0.284 -0.005 -0.010 -0.017 1.000]
action: [-0.060 -0.073 -0.246 0.002 -0.049 -0.020 -1.000]
action: [-0.060 -0.073 -0.246 0.002 -0.049 -0.020 -1.000]
action: [0.076 0.029 0.284 -0.005 -0.010 -0.017 1.000]
action: [-0.060 -0.073 -0.246 0.002 -0.049 -0.020 -1.000]
action: [0.076 0.029 0.284 -0.005 -0.010 -0.017 1.000]
action: [-0.060 -0.073 -0.246 0.002 -0.049 -0.020 -1.000]
action: [-0.060 -0.073 -0.246 0.002 -0.049 -0.020 -1.000]
action: [0.093 0.218 0.996 0.009 0.028 0.000 1.000]
action: [0.093 0.079 0.996 0.013 0.042 0.024 1.000]
action: [0.067 0.140 -0.021 0.003 -0.028 -0.010 1.000]
action: [-0.068 0.022 0.197 0.023 0.031 -0.008 1.000]
action: [0.050 0.163 0.996 0.000 0.017 0.005 1.000]
action: [0.050 0.163 0.996 0.002 0.010 0.020 1.000]
action: [0.173 0.100 0.996 0.014 0.113 0.015 1.000]
action: [-0.060 0.119 0.996 -0.010 0.108 0.015 1.000]
action: [0.097 0.237 0.996 0.020 0.080 -0.012 1.000]
action: [0.152 -0.065 0.996 0.023 0.108 0.024 1.000]
action: [0.207 0.048 -0.210 0.005 -0.002 -0.032 -1.000]
action: [0.097 -0.133 0.030 -0.001 0.116 0.000 -1.000]
action: [0.207 0.048 -0.210 0.005 -0.041 -0.030 -1.000]
action: [0.279 -0.033 -0.137 -0.007 -0.039 -0.112 -1.000]
action: [0.279 -0.033 -0.435 0.011 0.009 -0.064 -1.000]
action: [0.279 -0.033 -0.435 0.011 0.009 -0.064 -1.000]
action: [0.173 -0.070 -0.406 -0.012 -0.049 -0.063 -1.000]
action: [0.173 -0.070 -0.472 0.009 -0.049 -0.061 -1.000]
action: [0.076 -0.157 -0.530 -0.028 -0.046 -0.101 -1.000]
action: [0.173 -0.086 -0.254 -0.004 -0.041 -0.056 -1.000]
action: [0.089 -0.033 -0.363 0.005 -0.038 -0.115 -1.000]
action: [0.089 -0.094 -0.399 -0.031 -0.048 -0.047 -1.000]
action: [-0.081 -0.052 -0.486 -0.016 -0.064 -0.078 -1.000]
action: [-0.161 -0.123 -0.464 0.009 -0.050 -0.061 -1.000]
action: [-0.081 0.040 -0.363 0.016 -0.030 -0.041 -1.000]
action: [-0.161 -0.102 -0.464 0.031 -0.050 -0.008 -1.000]
action: [-0.140 -0.005 -0.232 0.019 -0.041 -0.022 -1.000]
action: [-0.089 -0.005 -0.319 0.016 -0.040 -0.017 -1.000]
action: [-0.140 -0.005 -0.268 -0.012 -0.050 -0.015 -1.000]
action: [-0.140 0.011 -0.152 -0.006 -0.031 -0.017 -1.000]
action: [-0.140 -0.005 -0.268 -0.012 -0.050 -0.015 -1.000]
action: [-0.140 -0.005 -0.268 -0.012 -0.050 -0.015 -1.000]
action: [-0.272 -0.230 -0.028 0.010 -0.016 -0.010 1.000]
action: [-0.098 -0.047 -0.210 0.030 -0.027 -0.017 -1.000]
action: [-0.098 -0.047 -0.210 -0.014 -0.050 -0.029 -1.000]
action: [-0.098 -0.047 -0.210 0.030 -0.027 -0.017 1.000]
action: [-0.098 -0.047 -0.210 0.030 -0.027 -0.017 1.000]
action: [-0.098 -0.047 -0.210 0.030 -0.027 -0.013 1.000]
action: [-0.098 -0.047 -0.283 -0.000 -0.050 -0.029 -1.000]
action: [-0.098 -0.047 -0.283 -0.000 -0.050 -0.029 -1.000]
action: [-0.089 -0.120 -0.043 -0.003 -0.035 -0.024 1.000]
action: [-0.140 -0.083 -0.196 -0.016 -0.025 -0.015 1.000]
action: [-0.072 -0.015 -0.363 -0.007 -0.040 -0.013 1.000]
action: [-0.111 -0.018 -0.261 0.015 -0.003 -0.034 1.000]
action: [-0.111 -0.005 -0.087 0.005 0.012 -0.010 1.000]
action: [-0.089 0.116 -0.174 0.009 -0.020 -0.034 1.000]
action: [-0.009 -0.070 -0.326 0.019 -0.050 -0.017 1.000]
action: [-0.009 -0.070 -0.326 0.019 -0.050 -0.017 1.000]
action: [-0.009 -0.070 -0.326 0.019 -0.050 -0.017 1.000]
action: [-0.098 -0.047 -0.057 -0.000 -0.050 -0.029 1.000]
action: [-0.051 -0.036 0.052 0.042 0.013 -0.024 1.000]
action: [0.017 -0.015 -0.087 0.037 -0.016 -0.010 1.000]
action: [0.017 -0.015 -0.087 0.037 -0.016 -0.010 1.000]
action: [0.017 -0.015 -0.087 0.037 -0.016 -0.010 1.000]
action: [0.017 -0.015 -0.087 0.037 -0.016 -0.010 1.000]
action: [0.017 -0.015 -0.087 0.037 -0.016 -0.010 1.000]
action: [0.122 0.016 0.168 0.052 0.027 0.000 1.000]
action: [0.122 0.016 0.139 0.007 -0.011 0.002 1.000]
action: [0.122 0.016 0.168 -0.003 -0.013 0.007 1.000]
action: [0.122 0.016 0.168 0.052 0.027 0.000 1.000]
action: [0.139 0.016 0.277 0.022 0.013 0.004 1.000]
action: [0.139 0.016 0.277 0.016 0.013 0.004 1.000]
action: [0.139 -0.065 -0.028 0.033 -0.018 -0.007 1.000]
action: [0.076 -0.065 -0.108 0.005 0.016 -0.002 1.000]
action: [0.012 0.103 -0.181 0.033 -0.036 0.014 1.000]
action: [0.012 0.103 0.073 0.017 0.011 0.000 1.000]
action: [0.012 0.103 0.073 0.017 0.011 0.000 1.000]
action: [0.012 0.103 0.073 0.017 0.011 0.000 1.000]
action: [0.012 0.103 -0.181 0.033 -0.036 0.014 1.000]
action: [0.012 0.103 -0.181 0.033 -0.036 0.014 1.000]
action: [0.012 0.142 0.379 -0.003 -0.006 -0.002 1.000]
action: [0.012 0.142 0.379 -0.003 -0.006 -0.002 1.000]
action: [0.156 -0.070 0.851 0.020 0.004 0.009 1.000]
action: [0.012 0.103 0.073 0.017 0.011 0.000 1.000]
action: [0.101 0.027 0.844 0.027 0.044 0.007 1.000]
action: [0.118 0.344 0.996 0.008 0.080 0.022 1.000]
action: [0.182 0.381 0.996 0.013 0.110 0.022 1.000]
action: [0.182 0.381 0.996 0.013 0.110 0.022 1.000]
action: [0.186 -0.075 0.996 0.034 0.087 0.024 1.000]
action: [0.182 0.381 0.996 0.013 0.110 0.022 1.000]
action: [0.127 0.079 0.996 0.019 0.003 -0.005 1.000]
action: [0.114 -0.070 0.996 0.011 0.104 0.015 1.000]
action: [0.097 0.237 0.175 0.010 -0.017 0.000 1.000]
action: [0.283 -0.125 0.996 0.037 0.147 0.046 1.000]
action: [0.444 -0.070 -0.428 -0.037 -0.012 0.141 -1.000]
action: [0.444 -0.070 -0.428 -0.037 -0.012 0.141 -1.000]
action: [0.309 0.006 0.996 -0.011 0.085 0.022 1.000]
action: [0.283 -0.125 0.996 0.037 0.153 0.049 1.000]
action: [0.173 -0.070 -0.370 -0.004 -0.049 -0.030 -1.000]
action: [0.309 0.006 0.996 -0.011 0.147 0.049 1.000]
action: [0.309 0.006 0.996 -0.011 0.085 0.022 1.000]
action: [0.309 0.006 -0.123 -0.016 0.132 0.154 -1.000]
action: [0.173 0.111 -0.188 0.005 0.042 0.014 -1.000]
action: [0.309 0.006 -0.603 -0.024 0.015 0.053 -1.000]
action: [0.173 0.111 -0.079 -0.017 0.058 -0.022 -1.000]
action: [0.080 -0.065 -0.552 0.027 -0.048 -0.042 -1.000]
action: [0.300 -0.212 -0.392 -0.010 -0.020 0.161 -1.000]
action: [0.207 -0.026 -0.210 0.012 -0.051 0.066 -1.000]
action: [0.178 0.040 -0.094 -0.017 -0.032 -0.179 -1.000]
action: [0.203 -0.081 -0.377 -0.011 -0.046 0.168 -1.000]
action: [0.173 -0.070 -0.406 -0.012 -0.049 -0.063 -1.000]
action: [0.025 0.071 -0.246 0.005 -0.039 -0.029 -1.000]
action: [0.262 -0.159 -0.217 -0.010 -0.041 -0.110 -1.000]
action: [-0.157 -0.005 -0.443 0.024 -0.046 -0.034 -1.000]
action: [0.059 -0.007 -0.319 -0.021 -0.041 -0.125 -1.000]
action: [-0.212 -0.028 -0.610 0.016 -0.053 -0.017 -1.000]
